
🎉 QUIZ FIX COMPREHENSIVE REPORT
================================

📊 Summary:
- Total files processed: 338
- Files processed successfully: 338
- Files with quiz tasks: 61
- Total quiz tasks found: 61
- Total quiz tasks fixed: 61
- Files updated: 61
- Validation issues found: 0

📋 Detailed Results:
📄 quest_config_685cd9612708bd22d2c36a72.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1751906174052_l19um44uc.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1751906412340_fclnj93g0.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1751923295515_xmweub370.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1751923945326_wtormled7.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1751924508609_m0306auag.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1751929096071_us42fqjmj.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1751929773043_5hr7qsdxa.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752199207487_0a3a71fvs.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752205769651_npz1ofd5m.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752206134838_1em204vgl.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752206753441_46xe9nafd.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752206984562_4exr6tuas.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752207231126_fj7mxwlnt.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752207367089_f52120cj3.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752213655998_ckpvfe91c.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752214594927_0zjjfao7u.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752216810576_hmo1fptn5.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752262260777_34cetoo7m.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752262355497_4lao3pe2s.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752271662058_jvxvh1eno.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752272470954_khb5ii5dk.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752272830128_c1f8gi9cx.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752273240262_fp72v142l.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752291821564_j5o0mqyow.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752292475355_fw76sepmt.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752292484321_1csb63pn8.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752299499926_479htkfrj.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752299517059_sgz0h9tpp.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752299564796_0y81uylzp.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752299575508_tm4j56v94.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752299993066_597oeodyu.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752299996420_rfhdb2ifq.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752301034269_q983ocvbv.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752301036033_ozfp6885c.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752301577527_gp7pxgpm4.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752301591323_26pvvprtw.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752302177731_qq440fplf.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752302181121_2nqj3cn0s.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752303246397_65qcywa5b.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752303272478_dltg461ds.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752303585800_43t4ba556.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752303800652_qdtyyrqiy.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752385542818_olu7dqw15.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752385577087_pmsr2px7f.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752385740546_x4z7b5fjf.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752633644031_a6yna9zxy.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752641269141_x58lyborb.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752644295295_2l1s9rumx.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752644328045_u10fkrdub.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752644552125_cebnijqk8.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752644605343_pdmsjrcgn.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752644667164_8p9i7sy08.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752645066340_75q6jc45z.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752645070178_djg06p4hw.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752645336895_r4yc999ox.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752645345527_kqk8skkde.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752645667363_hkizdd9tq.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752645674099_moaiispl7.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752645787091_st9rhs0ds.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752645789234_1d72x14ro.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752646048083_jaqaasxuw.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752685669943_a88y01eke.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752687572947_d80735qpl.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752688030197_1wyj817d0.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752688246352_s0j573bpx.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752697998668_ghf0vqlwk.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752698300976_4cjm3u0xu.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752698357797_9wb8xwo4n.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752698520363_f5ucwutel.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752699141204_k44v02cmq.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752734372581_5by9kswbh.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752734469571_rnut45jxd.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752734706247_153deyzqv.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752769424193_dhqfivsbm.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752780813450_ahry95ijt.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752824350125_twin5sagh.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752824616322_jdlh12ucs.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752825022015_wpcf2eui7.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752825172313_s4yhbunzu.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752825713272_6jrr4d3jg.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752825728644_eydco9hw6.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752825774757_s7itbsy2y.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752825838975_q7ug6p35q.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752826416405_al7xyg1m5.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752826892723_qp7h61jjz.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752826896373_a6o2dnuyu.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752829047495_7dcoxmwn2.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752829157923_jr9dndy3n.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752854704236_dbfd1xgy8.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752855233670_8yhumwpf9.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752855661895_s211bn4d2.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752855724195_e58u82ewh.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752859372676_q935tu44m.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752859834016_sjta53vrv.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752861111152_edjo9eeo4.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752861129512_tt57bz0tw.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752861181155_3pnsgvef1.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752861582046_181oazia0.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752862121209_mi02lx7wq.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752870854767_yfg746uzd.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752871067573_7cvno4dn7.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752871117441_be5f1rdl8.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752871365858_71qu0r2og.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752871822823_90jmcbo2u.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752871992617_xwozlcsfo.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752872120102_48te91suk.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752872194153_idpc29rrl.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752872780642_6ourqs1je.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752873497286_1gyhurmw1.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752873502172_whrenr4yd.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752904454833_ocbow9nq4.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752904747689_cqvski69i.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752904894036_4w1zv2gbh.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752906650006_0bh007pz5.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752907887339_ptzzcbnsc.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752907892491_zg1jrwnaf.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752908224187_dl3urwy3z.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752908228935_zkcklj9g3.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752908697230_kbw2iedid.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752908701897_xxt1hf52s.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752913680709_6p263f4jv.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752913685810_kttslodkq.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752941563014_b1zuyc02s.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752941567771_cbxct67px.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752942750739_lx0vocrt9.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752942755605_k7fdi3nzg.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752996258720_ro3j9xjyn.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1752996263467_j7o47qjdq.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753027663459_uk8pou8p4.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753027668029_ja55xnax0.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753027940576_90sfyu75z.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753028926702_73qr5hw9d.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753028931376_5ns06vtln.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753031070140_vuqub8pr6.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753031074451_y5cv6o7za.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753031881113_7gdbww30p.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753031885705_ln5hdrxn0.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753033278557_4jeis7zso.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753033283153_bgfkp5w9v.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753036050844_dc0bpfp2k.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753036055470_jo8ce56n3.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753036197111_feobbufyv.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753036201918_ef47piroq.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753053952771_rw6k5wbim.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753053957191_6ofud0hli.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753054729851_f4aainijr.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753054734335_z5ce6a85e.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753075629138_cpv4wy9du.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753075633922_r24nm8hfj.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753077276736_5yzjl9ujy.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753077281494_xte94f67u.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753077384552_xptz9nqag.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753077389705_qax6fjb5a.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753081425317_fz6wk2jgb.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753081434390_rnnmx9o2c.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753081878691_3j57fivkm.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753081890614_nh5fzrg08.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753081908739_cvo3c4qu0.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753081911408_publjbhux.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753082687477_7inu6mou9.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753082695012_vb23z9ynw.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753110626923_zfofe5v19.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753110632203_igtulyqi4.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753110859111_o9xet7anz.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753110864754_5185b9y1s.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753113829990_89xq0sf6f.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753114098137_malnphvja.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753114973539_50ysxb5sk.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753115131251_tan6rlbc9.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753115136982_8ijjsmkjf.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753115337610_b7ucu46eu.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753115343058_cdqvslnvc.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753116205623_lui45wex4.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753116516505_kbplfccq6.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753116535744_8hnj86328.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753116647702_0atke9tzc.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753151470917_bvyiurqug.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753151486992_yetagwmbm.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753151806499_7ab1lhdfq.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753152420039_y7qodj5ke.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753152702868_zz7hsyum6.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753152713333_ka1sqk7zv.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753152778130_f1sc811yz.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753167631586_1ftzo08fm.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753167792121_bp131rapo.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753198688454_nj9ju2s78.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753198734508_tqwzmbobz.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753199242206_us2cxqzoa.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753199303862_6gnukgkjp.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753199558516_opdtychpj.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753199769073_4taeieo7v.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753201617587_blpcflyy0.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753213291046_fj9vork5m.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753213983733_ft0c8s02j.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753215061314_0wkkj44ps.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753215460197_c8hpgsj2s.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753215736553_uccvmbxej.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753216892771_aqr0vb6oq.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753250612040_mtjc6nu4t.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753250617202_3u3u4jio8.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753250854128_w17pcu5dt.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753250860051_f5wo30azq.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753251159666_qld9gcdpq.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753251165090_qqonv6euj.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753251648552_hcmqqokll.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753251653994_4lao6whiz.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753285383960_1q398qiws.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753285389936_wioih7r8x.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753285700363_nr2mjc8hn.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753285706538_sq1pssdhh.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753286321564_5ic61xrpu.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753286327430_jumla35f9.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753289699777_ogj6azkao.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753289705646_i26dzloof.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753290451068_shaf29u7s.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753290458086_z7adl81hp.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753303133220_ve6v5m8ve.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753303139910_0sxzoc2iz.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753303655761_9r3jxotts.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753303657506_fof52ehwy.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753303659582_6edlyf4mh.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753303661045_ud9wdy8kn.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753303693747_eo9cvx8q5.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753303699629_e2qpw2vjr.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753322692675_w84c7hnow.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753322698028_c5o2atgq3.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753323899763_9rrsghk47.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753323906269_c4lr6a9t9.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753379964523_3em8qd0ko.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753379969465_pvrp8nkmt.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753380155499_kteuvmqmq.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753380160030_hrx6utyv3.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753380199866_jqsvogmw2.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753380201696_lta5r1v01.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753380242924_4je9a7tht.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753380247597_k6aeoews5.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753380439353_ihe99gaw4.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753380444308_zlcwgudvf.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753380815075_pq8a2r125.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753380819773_4d8gwkoky.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753381204016_1p9yo7qz7.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753381208803_7y08lbixo.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753382043033_fhlzn74dc.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753382047888_h2xsdtxsy.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753382376098_dkonicfq4.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753382381081_tnor3tcrg.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753391361664_mkgr3zz96.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753391366926_yb14ko9gv.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753391500942_ztv6rpemn.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753391505417_ods77f4nv.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753391810731_84whfd5n8.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753391815535_ak2dj0a9r.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753392227692_vwaid7w92.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753392232420_i9cpsk5cj.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753392436064_rcwizk0fz.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753392440558_2htsyvjg2.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753393969374_v6ywrnkgl.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753393973853_ra1lzusng.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753414139950_s1wk5fo5t.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753414141731_8t6av80eb.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753423136464_h1nlql0md.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753423141198_kwm392a22.json: 1 quiz tasks found, 1 fixed
📄 quest_config_group_1753458176002_4fvlikgh6.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753458180907_g2gn2tzxx.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753462777913_8mwiz9ml6.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753462782446_q6dwgen7z.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753463308925_3ce2shk0e.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753463311039_vfwnlukhx.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753463332979_pxhzt6xix.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753463334981_dj2e5xtnk.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753463360387_apwa6x2ql.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753463362298_4cd3lnbmx.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753463432092_ugedboo45.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753463437201_s4yp3n2sp.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753468103827_393tjkbsy.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753468109122_5xivsqq3t.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753468996371_phhow5elo.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753469001301_dl084kkuq.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753474179201_dvkmxdb1b.json: 0 quiz tasks found, 0 fixed
📄 quest_config_group_1753474183340_4km4npk2j.json: 0 quiz tasks found, 0 fixed
